Log file open, 11/11/22 11:13:33
[2022.11.11-11.48.13:325][995]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.11.11-11.48.13:325][995]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.11.11-11.48.13:325][995]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.11.11-11.48.13:325][995]LogAudio: Display: AudioDevice MaxSources: 32
[2022.11.11-11.48.13:325][995]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.11.11-11.48.13:325][995]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.11.11-11.48.13:325][995]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.11.11-11.48.13:327][995]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.11.11-11.48.13:416][995]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek High Definition Audio)
[2022.11.11-11.48.13:416][995]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.11.11-11.48.13:416][995]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.11.11-11.48.13:416][995]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.11.11-11.48.13:416][995]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=8
[2022.11.11-11.48.13:416][995]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=8
[2022.11.11-11.48.13:419][995]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=8
[2022.11.11-11.48.13:419][995]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=8
[2022.11.11-11.48.13:419][995]LogInit: FAudioDevice initialized.
[2022.11.11-11.48.13:419][995]LogAudio: Display: Audio Device (ID: 8) registered with world 'ThirdPersonMap'.
[2022.11.11-11.48.13:422][995]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2022.11.11-11.48.13:426][995]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 60) at 2022.11.11-12.48.13
[2022.11.11-11.48.13:426][995]LogWorld: Bringing up level for play took: 0.003633
[2022.11.11-11.48.13:428][995]LogOnline: OSS: Created online subsystem instance for: :Context_32
[2022.11.11-11.48.13:429][995]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=1660.000 Y=1110.000 Z=92.400
[2022.11.11-11.48.13:429][995]PIE: Server logged in
[2022.11.11-11.48.13:430][995]PIE: Play in editor total start time 0.216 seconds.
[2022.11.11-11.48.20:580][453]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.11.11-11.48.20:580][453]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2022.11.11-11.48.20:580][453]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2022.11.11-11.48.20:581][453]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.11-11.48.20:581][453]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2022.11.11-11.48.20:585][453]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.11.11-11.48.20:592][453]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.11-11.48.20:661][453]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.11.11-11.48.20:661][453]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=8
[2022.11.11-11.48.20:663][453]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=8
[2022.11.11-11.48.20:669][453]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.11.11-11.48.20:672][453]LogUObjectHash: Compacting FUObjectHashTables data took   1.75ms
[2022.11.11-11.48.20:722][454]LogPlayLevel: Display: Destroying online subsystem :Context_32
[2022.11.11-11.48.29:947][122]LogUObjectHash: Compacting FUObjectHashTables data took   1.76ms
[2022.11.11-11.48.31:480][122]LogSlate: Window 'Save Content' being destroyed
[2022.11.11-11.48.31:487][122]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.11.11-11.48.31:516][122]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/B/LU/BMUUBU6WNF7NEJAB963PB9
[2022.11.11-11.48.31:517][122]LogSavePackage: Moving '../../../../UE5_Projects/BrigadeGranade/Saved/BMUUBU6WNF7NEJAB963PB9850171D347BB855B0B7814817EEB10CC.tmp' to '../../../../UE5_Projects/BrigadeGranade/Content/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/B/LU/BMUUBU6WNF7NEJAB963PB9.uasset'
[2022.11.11-11.48.31:613][122]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Granades/GranadeCharger" FILE="../../../../UE5_Projects/BrigadeGranade/Content/Granades/GranadeCharger.uasset" SILENT=true
[2022.11.11-11.48.31:616][122]LogSavePackage: Moving output files for package: /Game/Granades/GranadeCharger
[2022.11.11-11.48.31:617][122]LogSavePackage: Moving '../../../../UE5_Projects/BrigadeGranade/Saved/GranadeCharger828CB95C43C215809794959681FA3B46.tmp' to '../../../../UE5_Projects/BrigadeGranade/Content/Granades/GranadeCharger.uasset'
[2022.11.11-11.48.31:626][122]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Player/Player" FILE="../../../../UE5_Projects/BrigadeGranade/Content/Player/Player.uasset" SILENT=true
[2022.11.11-11.48.31:695][122]LogSavePackage: Moving output files for package: /Game/Player/Player
[2022.11.11-11.48.31:695][122]LogSavePackage: Moving '../../../../UE5_Projects/BrigadeGranade/Saved/PlayerB0DF412C406E437652676EAB11562127.tmp' to '../../../../UE5_Projects/BrigadeGranade/Content/Player/Player.uasset'
[2022.11.11-11.48.31:698][122]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/4/0H/0JSMLQIJKW4FMZJ0HRME3Q
[2022.11.11-11.48.31:698][122]LogSavePackage: Moving '../../../../UE5_Projects/BrigadeGranade/Saved/0JSMLQIJKW4FMZJ0HRME3Q8721C83A4D12985C9E06769BE7D5B88C.tmp' to '../../../../UE5_Projects/BrigadeGranade/Content/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/4/0H/0JSMLQIJKW4FMZJ0HRME3Q.uasset'
[2022.11.11-11.48.31:706][122]LogFileHelpers: InternalPromptForCheckoutAndSave took 218 ms (total: 12.5 sec)
[2022.11.11-11.48.31:713][122]AssetCheck: New page: Asset Save: multiple assets
[2022.11.11-11.48.31:713][122]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Player/Player.Player
[2022.11.11-11.48.31:713][122]LogContentValidation: Display: Validating /Game/Player/Player.Player_C /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.Player_C_UAID_4CCC6A83C22F434601_1304928871
[2022.11.11-11.48.31:713][122]LogContentValidation: Display: Validating /Game/Granades/GranadeCharger.GranadeCharger_C /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.GranadeCharger_C_UAID_4CCC6A83C22FA14801_2133851527
[2022.11.11-11.48.31:713][122]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Granades/GranadeCharger.GranadeCharger
[2022.11.11-11.48.39:861][742]LogUObjectHash: Compacting FUObjectHashTables data took   2.02ms
[2022.11.11-11.48.39:863][742]LogStall: Shutdown...
[2022.11.11-11.48.39:865][742]LogStall: Shutdown complete.
[2022.11.11-11.48.39:891][742]LogWorld: UWorld::CleanupWorld for World_22, bSessionEnded=true, bCleanupResources=true
[2022.11.11-11.48.39:892][742]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.11-11.48.39:988][742]LogWorld: UWorld::CleanupWorld for World_10, bSessionEnded=true, bCleanupResources=true
[2022.11.11-11.48.39:988][742]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.11-11.48.40:057][742]LogActorComponent: UnregisterComponent: (/Engine/Transient.EditorFloorComp) Not registered. Aborting.
[2022.11.11-11.48.40:057][742]LogWorld: UWorld::CleanupWorld for World_13, bSessionEnded=true, bCleanupResources=true
[2022.11.11-11.48.40:057][742]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.11-11.48.40:138][742]LogActorComponent: UnregisterComponent: (/Engine/Transient.EditorFloorComp) Not registered. Aborting.
[2022.11.11-11.48.40:138][742]LogWorld: UWorld::CleanupWorld for World_15, bSessionEnded=true, bCleanupResources=true
[2022.11.11-11.48.40:138][742]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.11-11.48.40:226][742]LogActorComponent: UnregisterComponent: (/Engine/Transient.EditorFloorComp) Not registered. Aborting.
[2022.11.11-11.48.40:226][742]LogWorld: UWorld::CleanupWorld for World_18, bSessionEnded=true, bCleanupResources=true
[2022.11.11-11.48.40:226][742]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.11-11.48.40:299][742]LogSlate: Window 'BrigadeGranade - Unreal Editor' being destroyed
[2022.11.11-11.48.40:393][743]Cmd: QUIT_EDITOR
[2022.11.11-11.48.40:393][743]LogCore: Engine exit requested (reason: UUnrealEdEngine::CloseEditor())
[2022.11.11-11.48.40:399][743]LogCore: Engine exit requested (reason: EngineExit() was called; note: exit was already requested)
[2022.11.11-11.48.40:399][743]LogStaticMesh: Abandoning remaining async distance field tasks for shutdown
[2022.11.11-11.48.40:399][743]LogStaticMesh: Abandoning remaining async card representation tasks for shutdown
[2022.11.11-11.48.40:400][743]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2022.11.11-11.48.40:400][743]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.11-11.48.40:400][743]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2022.11.11-11.48.40:419][743]LogStylusInput: Shutting down StylusInput subsystem.
[2022.11.11-11.48.40:503][743]LogLevelSequenceEditor: LevelSequenceEditor subsystem deinitialized.
[2022.11.11-11.48.41:570][743]LogAudio: Display: Beginning Audio Device Manager Shutdown (Module: AudioMixerXAudio2)...
[2022.11.11-11.48.41:570][743]LogAudio: Display: Destroying 1 Remaining Audio Device(s)...
[2022.11.11-11.48.41:570][743]LogAudio: Display: Audio Device unregistered from world 'ThirdPersonMap'.
[2022.11.11-11.48.41:580][743]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2022.11.11-11.48.41:581][743]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2022.11.11-11.48.41:596][743]LogAudio: Display: Audio Device Manager Shutdown
[2022.11.11-11.48.41:600][743]LogSlate: Slate User Destroyed.  User Index 0, Is Virtual User: 0
[2022.11.11-11.48.41:600][743]LogExit: Preparing to exit.
[2022.11.11-11.48.41:806][743]LogUObjectHash: Compacting FUObjectHashTables data took   3.98ms
[2022.11.11-11.48.41:844][743]LogPython: Display: Object '/Engine/PythonTypes.add_controls_for_selected_options' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.11.11-11.48.41:844][743]LogPython: Display: Object '/Engine/PythonTypes.add_controls_for_selected' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.11.11-11.48.41:844][743]LogPython: Display: Object '/Engine/PythonTypes.add_null_above_selected' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.11.11-11.48.41:844][743]LogPython: Display: Object '/Engine/PythonTypes.align_translation_rotation' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.11.11-11.48.41:844][743]LogPython: Display: Object '/Engine/PythonTypes.align_translation_all' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.11.11-11.48.41:844][743]LogPython: Display: Object '/Engine/PythonTypes.align_translation_x' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.11.11-11.48.41:844][743]LogPython: Display: Object '/Engine/PythonTypes.align_translation_y' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.11.11-11.48.41:844][743]LogPython: Display: Object '/Engine/PythonTypes.align_translation_z' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.11.11-11.48.41:844][743]LogPython: Display: Object '/Engine/PythonTypes.align_rotation' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.11.11-11.48.41:844][743]LogPython: Display: Object '/Engine/PythonTypes.align_scale' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.11.11-11.48.41:844][743]LogPython: Display: Object '/Engine/PythonTypes.search_replace_name_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.11.11-11.48.41:844][743]LogPython: Display: Object '/Engine/PythonTypes.search_replace_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.11.11-11.48.41:844][743]LogPython: Display: Object '/Engine/PythonTypes.add_prefix_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.11.11-11.48.41:844][743]LogPython: Display: Object '/Engine/PythonTypes.add_prefix_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.11.11-11.48.41:844][743]LogPython: Display: Object '/Engine/PythonTypes.add_suffix_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.11.11-11.48.41:844][743]LogPython: Display: Object '/Engine/PythonTypes.add_suffix_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.11.11-11.48.41:844][743]LogPython: Display: Object '/Engine/PythonTypes.do_rename_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.11.11-11.48.41:844][743]LogPython: Display: Object '/Engine/PythonTypes.do_rename_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.11.11-11.48.41:844][743]LogPython: Display: Object '/Engine/PythonTypes.ControlOutputFormat' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.11.11-11.48.42:119][743]LogWorld: UWorld::CleanupWorld for World_16, bSessionEnded=true, bCleanupResources=true
[2022.11.11-11.48.42:120][743]LogWorld: UWorld::CleanupWorld for World_0, bSessionEnded=true, bCleanupResources=true
[2022.11.11-11.48.42:122][743]LogWorld: UWorld::CleanupWorld for World_1, bSessionEnded=true, bCleanupResources=true
[2022.11.11-11.48.42:124][743]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2022.11.11-11.48.42:125][743]LogWorld: UWorld::CleanupWorld for World_9, bSessionEnded=true, bCleanupResources=true
[2022.11.11-11.48.42:126][743]LogWorld: UWorld::CleanupWorld for World_11, bSessionEnded=true, bCleanupResources=true
[2022.11.11-11.48.42:128][743]LogWorld: UWorld::CleanupWorld for World_12, bSessionEnded=true, bCleanupResources=true
[2022.11.11-11.48.42:129][743]LogWorld: UWorld::CleanupWorld for World_17, bSessionEnded=true, bCleanupResources=true
[2022.11.11-11.48.42:131][743]LogWorld: UWorld::CleanupWorld for World_19, bSessionEnded=true, bCleanupResources=true
[2022.11.11-11.48.42:132][743]LogWorld: UWorld::CleanupWorld for World_20, bSessionEnded=true, bCleanupResources=true
[2022.11.11-11.48.42:134][743]LogWorld: UWorld::CleanupWorld for World_21, bSessionEnded=true, bCleanupResources=true
[2022.11.11-11.48.42:135][743]LogWorld: UWorld::CleanupWorld for World_23, bSessionEnded=true, bCleanupResources=true
[2022.11.11-11.48.42:136][743]LogActorComponent: UnregisterComponent: (/Engine/Transient.None) Not registered. Aborting.
[2022.11.11-11.48.42:136][743]LogActorComponent: UnregisterComponent: (/Engine/Transient.None) Not registered. Aborting.
[2022.11.11-11.48.42:136][743]LogActorComponent: UnregisterComponent: (/Engine/Transient.None) Not registered. Aborting.
[2022.11.11-11.48.42:136][743]LogActorComponent: UnregisterComponent: (/Engine/Transient.None) Not registered. Aborting.
[2022.11.11-11.48.42:136][743]LogActorComponent: UnregisterComponent: (/Engine/Transient.None) Not registered. Aborting.
[2022.11.11-11.48.42:136][743]LogActorComponent: UnregisterComponent: (/Engine/Transient.None) Not registered. Aborting.
[2022.11.11-11.48.42:136][743]LogActorComponent: UnregisterComponent: (/Engine/Transient.None) Not registered. Aborting.
[2022.11.11-11.48.42:136][743]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2022.11.11-11.48.42:138][743]LogWorld: UWorld::CleanupWorld for World_2, bSessionEnded=true, bCleanupResources=true
[2022.11.11-11.48.42:139][743]LogWorld: UWorld::CleanupWorld for World_4, bSessionEnded=true, bCleanupResources=true
[2022.11.11-11.48.42:140][743]LogWorld: UWorld::CleanupWorld for World_14, bSessionEnded=true, bCleanupResources=true
[2022.11.11-11.48.42:517][743]LogExit: Editor shut down
[2022.11.11-11.48.42:518][743]LogExit: Transaction tracking system shut down
[2022.11.11-11.48.42:533][743]LogDemo: Cleaned up 0 splitscreen connections, owner deletion: enabled
[2022.11.11-11.48.44:019][743]LogExit: Object subsystem successfully closed.
[2022.11.11-11.48.44:027][743]LogShaderCompilers: Display: ================================================
[2022.11.11-11.48.44:027][743]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2022.11.11-11.48.44:027][743]LogShaderCompilers: Display: Total job queries 262, among them cache hits 79 (30.15%)
[2022.11.11-11.48.44:027][743]LogShaderCompilers: Display: Tracking 183 distinct input hashes that result in 183 distinct outputs (100.00%)
[2022.11.11-11.48.44:027][743]LogShaderCompilers: Display: RAM used: 0.55 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.07%
[2022.11.11-11.48.44:027][743]LogShaderCompilers: Display: === Shader Compilation stats ===
[2022.11.11-11.48.44:027][743]LogShaderCompilers: Display: Shaders Compiled: 32
[2022.11.11-11.48.44:028][743]LogShaderCompilers: Display: Jobs assigned 32, completed 32 (100.00%)
[2022.11.11-11.48.44:028][743]LogShaderCompilers: Display: Average time worker was idle: 477.94 s
[2022.11.11-11.48.44:028][743]LogShaderCompilers: Display: Time job spent in pending queue: average 0.73 s, longest 3.41 s
[2022.11.11-11.48.44:028][743]LogShaderCompilers: Display: Job execution time: average 1.39 s, max 3.01 s
[2022.11.11-11.48.44:028][743]LogShaderCompilers: Display: Job life time (pending + execution): average 2.12 s, max 4.02
[2022.11.11-11.48.44:028][743]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 12.92 s
[2022.11.11-11.48.44:028][743]LogShaderCompilers: Display: Jobs were issued in 32 batches (only local compilation was used), average 1.00 jobs/batch
[2022.11.11-11.48.44:028][743]LogShaderCompilers: Display: Average processing rate: 2.48 jobs/sec
[2022.11.11-11.48.44:028][743]LogShaderCompilers: Display: Total thread time: 30.84 s
[2022.11.11-11.48.44:028][743]LogShaderCompilers: Display: Total thread preprocess time: 1.84 s
[2022.11.11-11.48.44:028][743]LogShaderCompilers: Display: Percentage time preprocessing: 5.97%
[2022.11.11-11.48.44:028][743]LogShaderCompilers: Display: Effective parallelization: 2.39 (times faster than compiling all shaders on one thread). Compare with number of workers: 4
[2022.11.11-11.48.44:028][743]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2022.11.11-11.48.44:028][743]LogShaderCompilers: Display:        TBasePassPSFCachedPointIndirectLightingPolicySkylight (compiled    2 times, average 1.37 sec, max 1.40 sec, min 1.34 sec)
[2022.11.11-11.48.44:028][743]LogShaderCompilers: Display:       TBasePassPSFCachedVolumeIndirectLightingPolicySkylight (compiled    2 times, average 1.35 sec, max 1.45 sec, min 1.25 sec)
[2022.11.11-11.48.44:028][743]LogShaderCompilers: Display:                TBasePassPSFCachedPointIndirectLightingPolicy (compiled    2 times, average 1.31 sec, max 1.39 sec, min 1.24 sec)
[2022.11.11-11.48.44:028][743]LogShaderCompilers: Display: TBasePassPSFPrecomputedVolumetricLightmapLightingPolicySkylight (compiled    2 times, average 1.31 sec, max 1.35 sec, min 1.26 sec)
[2022.11.11-11.48.44:028][743]LogShaderCompilers: Display:               TBasePassPSFCachedVolumeIndirectLightingPolicy (compiled    2 times, average 1.29 sec, max 1.42 sec, min 1.16 sec)
[2022.11.11-11.48.44:028][743]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2022.11.11-11.48.44:028][743]LogShaderCompilers: Display:        TBasePassPSFCachedPointIndirectLightingPolicySkylight - 8.89% of total time (compiled    2 times, average 1.37 sec, max 1.40 sec, min 1.34 sec)
[2022.11.11-11.48.44:028][743]LogShaderCompilers: Display:       TBasePassPSFCachedVolumeIndirectLightingPolicySkylight - 8.76% of total time (compiled    2 times, average 1.35 sec, max 1.45 sec, min 1.25 sec)
[2022.11.11-11.48.44:028][743]LogShaderCompilers: Display:                TBasePassPSFCachedPointIndirectLightingPolicy - 8.51% of total time (compiled    2 times, average 1.31 sec, max 1.39 sec, min 1.24 sec)
[2022.11.11-11.48.44:028][743]LogShaderCompilers: Display: TBasePassPSFPrecomputedVolumetricLightmapLightingPolicySkylight - 8.46% of total time (compiled    2 times, average 1.31 sec, max 1.35 sec, min 1.26 sec)
[2022.11.11-11.48.44:028][743]LogShaderCompilers: Display:               TBasePassPSFCachedVolumeIndirectLightingPolicy - 8.39% of total time (compiled    2 times, average 1.29 sec, max 1.42 sec, min 1.16 sec)
[2022.11.11-11.48.44:028][743]LogShaderCompilers: Display: ================================================
[2022.11.11-11.48.44:098][743]LogShaderCompilers: Display: Shaders left to compile 0
[2022.11.11-11.48.44:234][743]LogVirtualization: UE::Virtualization was shutdown
[2022.11.11-11.48.45:018][743]LogModuleManager: Shutting down and abandoning module MovieSceneCapture (985)
[2022.11.11-11.48.45:018][743]LogModuleManager: Shutting down and abandoning module Voice (983)
[2022.11.11-11.48.45:018][743]LogModuleManager: Shutting down and abandoning module HierarchicalLODUtilities (981)
[2022.11.11-11.48.45:018][743]LogModuleManager: Shutting down and abandoning module BlueprintGraph (979)
[2022.11.11-11.48.45:018][743]LogModuleManager: Shutting down and abandoning module HierarchicalLODOutliner (977)
[2022.11.11-11.48.45:018][743]LogModuleManager: Shutting down and abandoning module UnsavedAssetsTracker (975)
[2022.11.11-11.48.45:018][743]LogModuleManager: Shutting down and abandoning module AddContentDialog (973)
[2022.11.11-11.48.45:028][743]LogModuleManager: Shutting down and abandoning module WidgetCarousel (972)
[2022.11.11-11.48.45:028][743]LogModuleManager: Shutting down and abandoning module SubobjectEditor (969)
[2022.11.11-11.48.45:028][743]LogModuleManager: Shutting down and abandoning module SceneOutliner (967)
[2022.11.11-11.48.45:028][743]LogModuleManager: Shutting down and abandoning module StatusBar (965)
[2022.11.11-11.48.45:028][743]LogModuleManager: Shutting down and abandoning module GameProjectGeneration (963)
[2022.11.11-11.48.45:040][743]LogModuleManager: Shutting down and abandoning module StatsViewer (961)
[2022.11.11-11.48.45:040][743]LogModuleManager: Shutting down and abandoning module SequenceRecorderSections (959)
[2022.11.11-11.48.45:040][743]LogModuleManager: Shutting down and abandoning module AutomationWorker (957)
[2022.11.11-11.48.45:041][743]LogModuleManager: Shutting down and abandoning module WmfMediaFactory (955)
[2022.11.11-11.48.45:041][743]LogModuleManager: Shutting down and abandoning module WmfMediaEditor (953)
[2022.11.11-11.48.45:041][743]LogModuleManager: Shutting down and abandoning module WebMMediaFactory (951)
[2022.11.11-11.48.45:041][743]LogModuleManager: Shutting down and abandoning module WebMMediaEditor (949)
[2022.11.11-11.48.45:041][743]LogModuleManager: Shutting down and abandoning module WebMMedia (947)
[2022.11.11-11.48.45:041][743]LogModuleManager: Shutting down and abandoning module MediaPlayerEditor (945)
[2022.11.11-11.48.45:050][743]LogModuleManager: Shutting down and abandoning module MediaCompositingEditor (943)
[2022.11.11-11.48.45:065][743]LogModuleManager: Shutting down and abandoning module OpenExrWrapper (941)
[2022.11.11-11.48.45:065][743]LogModuleManager: Shutting down and abandoning module ImgMediaFactory (939)
[2022.11.11-11.48.45:065][743]LogModuleManager: Shutting down and abandoning module ImgMediaEditor (937)
[2022.11.11-11.48.45:065][743]LogModuleManager: Shutting down and abandoning module AndroidMediaFactory (935)
[2022.11.11-11.48.45:065][743]LogModuleManager: Shutting down and abandoning module AndroidMediaEditor (933)
[2022.11.11-11.48.45:065][743]LogModuleManager: Shutting down and abandoning module AvfMediaFactory (931)
[2022.11.11-11.48.45:065][743]LogModuleManager: Shutting down and abandoning module AvfMediaEditor (929)
[2022.11.11-11.48.45:065][743]LogModuleManager: Shutting down and abandoning module PlanarCut (927)
[2022.11.11-11.48.45:079][743]LogModuleManager: Shutting down and abandoning module CharacterAI (925)
[2022.11.11-11.48.45:079][743]LogModuleManager: Shutting down and abandoning module SmartSnapping (923)
[2022.11.11-11.48.45:079][743]LogModuleManager: Shutting down and abandoning module TakeRecorderSources (921)
[2022.11.11-11.48.45:088][743]LogModuleManager: Shutting down and abandoning module TakeTrackRecorders (919)
[2022.11.11-11.48.45:099][743]LogModuleManager: Shutting down and abandoning module TakesCore (917)
[2022.11.11-11.48.45:099][743]LogModuleManager: Shutting down and abandoning module CameraShakePreviewer (915)
[2022.11.11-11.48.45:135][743]LogModuleManager: Shutting down and abandoning module TextureAlignMode (913)
[2022.11.11-11.48.45:135][743]LogModuleManager: Shutting down and abandoning module BspMode (911)
[2022.11.11-11.48.45:144][743]LogModuleManager: Shutting down and abandoning module GeometryMode (909)
[2022.11.11-11.48.45:160][743]LogModuleManager: Shutting down and abandoning module ResonanceAudioEditor (907)
[2022.11.11-11.48.45:160][743]LogModuleManager: Shutting down and abandoning module GooglePADEditor (905)
[2022.11.11-11.48.45:160][743]LogModuleManager: Shutting down and abandoning module IKRigEditor (903)
[2022.11.11-11.48.45:180][743]LogModuleManager: Shutting down and abandoning module AudioCaptureEditor (901)
[2022.11.11-11.48.45:196][743]LogModuleManager: Shutting down and abandoning module SequenceRecorder (900)
[2022.11.11-11.48.45:196][743]LogModuleManager: Shutting down and abandoning module AndroidFileServerEditor (897)
[2022.11.11-11.48.45:196][743]LogModuleManager: Shutting down and abandoning module ControlRigEditor (895)
[2022.11.11-11.48.45:221][743]LogModuleManager: Shutting down and abandoning module TemplateSequenceEditor (893)
[2022.11.11-11.48.45:221][743]LogModuleManager: Shutting down and abandoning module LevelSequenceEditor (891)
[2022.11.11-11.48.45:231][743]LogModuleManager: Shutting down and abandoning module ActorSequenceEditor (889)
[2022.11.11-11.48.45:245][743]LogModuleManager: Shutting down and abandoning module SessionServices (887)
[2022.11.11-11.48.45:245][743]LogModuleManager: Shutting down and abandoning module MeshPaint (885)
[2022.11.11-11.48.45:245][743]LogModuleManager: Shutting down and abandoning module VirtualTexturingEditor (883)
[2022.11.11-11.48.45:245][743]LogModuleManager: Shutting down and abandoning module PlacementMode (882)
[2022.11.11-11.48.45:245][743]LogModuleManager: Shutting down and abandoning module FoliageEdit (879)
[2022.11.11-11.48.45:245][743]LogModuleManager: Shutting down and abandoning module LandscapeEditor (877)
[2022.11.11-11.48.45:261][743]LogModuleManager: Shutting down and abandoning module SceneDepthPickerMode (875)
[2022.11.11-11.48.45:261][743]LogModuleManager: Shutting down and abandoning module ActorPickerMode (873)
[2022.11.11-11.48.45:261][743]LogModuleManager: Shutting down and abandoning module ViewportSnapping (871)
[2022.11.11-11.48.45:261][743]LogModuleManager: Shutting down and abandoning module ViewportInteraction (869)
[2022.11.11-11.48.45:276][743]LogModuleManager: Shutting down and abandoning module ClothPainter (867)
[2022.11.11-11.48.45:276][743]LogModuleManager: Shutting down and abandoning module SkeletalMeshEditor (866)
[2022.11.11-11.48.45:294][743]LogModuleManager: Shutting down and abandoning module LogVisualizer (863)
[2022.11.11-11.48.45:305][743]LogModuleManager: Shutting down and abandoning module IOSPlatformEditor (861)
